index,start_at,open,high,low,close,volume,turnover,date
1585483200.0,1585483200.0,6134.5,6144,6059.5,6123,860.684,5269968.132,2020-03-29 12:00:00
1585497600.0,1585497600.0,6123,6153.5,5873,5897,1413.673,8336429.681,2020-03-29 16:00:00
1585512000.0,1585512000.0,5897,5950,5858,5873,972.038,5708779.174,2020-03-29 20:00:00
1585526400.0,1585526400.0,5873,6015.5,5841.5,5996.5,1529.844,9173709.546,2020-03-30 00:00:00
1585540800.0,1585540800.0,5996.5,6321.5,5983,6238.5,3344.938,20867395.713,2020-03-30 04:00:00
1585555200.0,1585555200.0,6238.5,6386,6238.5,6358.5,2390.749,15201577.5165,2020-03-30 08:00:00
1585569600.0,1585569600.0,6358.5,6430.5,6274,6336,2775.888,17588026.368,2020-03-30 12:00:00
1585584000.0,1585584000.0,6336,6399.5,6306,6364.5,2277.881,14497573.6245,2020-03-30 16:00:00
1585598400.0,1585598400.0,6364.5,6577.5,6363,6389.5,2784.317,17790393.4715,2020-03-30 20:00:00
1585612800.0,1585612800.0,6389.5,6509.5,6381.5,6435,2473.019,15913877.265,2020-03-31 00:00:00
1585627200.0,1585627200.0,6435,6470.5,6373,6437,2412.171,15527144.727,2020-03-31 04:00:00
1585641600.0,1585641600.0,6437,6497.5,6339.5,6386.5,2457.707,15696145.7555,2020-03-31 08:00:00
1585656000.0,1585656000.0,6386.5,6494.5,6323.5,6445,3233.361,20839011.645,2020-03-31 12:00:00
1585670400.0,1585670400.0,6445,6479.5,6397.5,6454.5,2554.208,16486135.536,2020-03-31 16:00:00
1585684800.0,1585684800.0,6454.5,6490,6388.5,6405,2586.874,16568927.97,2020-03-31 20:00:00
1585699200.0,1585699200.0,6405,6417,6243.5,6360.5,2448.688,15574880.024,2020-04-01 00:00:00
1585713600.0,1585713600.0,6360.5,6365,6262,6323,2067.434,13072385.182,2020-04-01 04:00:00
1585728000.0,1585728000.0,6323,6323,6257,6286,1832.468,11518893.848,2020-04-01 08:00:00
1585742400.0,1585742400.0,6286,6333,6156.5,6223.5,3338.933,20779849.5255,2020-04-01 12:00:00
1585756800.0,1585756800.0,6223.5,6223.5,6145,6201,2502.156,15515869.356,2020-04-01 16:00:00
1585771200.0,1585771200.0,6201,6687,6189,6642,5363.191,35622314.622,2020-04-01 20:00:00
1585785600.0,1585785600.0,6642,6739.5,6543.5,6601,2648.688,17483989.488,2020-04-02 00:00:00
1585800000.0,1585800000.0,6601,6673,6560.5,6639.5,2407.001,15981283.1395,2020-04-02 04:00:00
1585814400.0,1585814400.0,6639.5,6706.5,6601,6676,2309.93,15421092.68,2020-04-02 08:00:00
1585828800.0,1585828800.0,6676,6828,6620.5,6796.5,4814.504,32721776.436,2020-04-02 12:00:00
1585843200.0,1585843200.0,6796.5,7230.5,6723,6796.5,16357.16,111171437.94,2020-04-02 16:00:00
1585857600.0,1585857600.0,6796.5,6859.5,6644,6796.5,4032.407,27406254.1755,2020-04-02 20:00:00
1585872000.0,1585872000.0,6796.5,6825,6723.5,6781,2257.252,15306425.812,2020-04-03 00:00:00
1585886400.0,1585886400.0,6781,6947.5,6745,6934.5,2078.901,14416138.9845,2020-04-03 04:00:00
1585900800.0,1585900800.0,6934.5,7044,6866.5,7004,1962.91,13748221.64,2020-04-03 08:00:00
1585915200.0,1585915200.0,7004,7007,6671.5,6710,3571.68,23965972.8,2020-04-03 12:00:00
1585929600.0,1585929600.0,6710,6794,6604.5,6766,1590.407,10760693.762,2020-04-03 16:00:00
1585944000.0,1585944000.0,6766,6810,6666,6727.5,1207.232,8121653.28,2020-04-03 20:00:00
1585958400.0,1585958400.0,6727.5,6801.5,6665,6695,880.558,5895335.81,2020-04-04 00:00:00
1585972800.0,1585972800.0,6695,6764.5,6685,6728,462.786,3113624.208,2020-04-04 04:00:00
1585987200.0,1585987200.0,6728,6899,6646,6698,4294.979,28767769.342,2020-04-04 08:00:00
1586001600.0,1586001600.0,6698,6764.5,6665.5,6724,556.66,3742981.84,2020-04-04 12:00:00
1586016000.0,1586016000.0,6724,6801.5,6720.5,6737.5,690.422,4651718.225,2020-04-04 16:00:00
1586030400.0,1586030400.0,6737.5,7012,6737.5,6863.5,3154.501,21650917.6135,2020-04-04 20:00:00
1586044800.0,1586044800.0,6863.5,6889,6789,6795.5,547.543,3720828.4565,2020-04-05 00:00:00
1586059200.0,1586059200.0,6795.5,6833,6743,6774,606.166,4106168.484,2020-04-05 04:00:00
1586073600.0,1586073600.0,6774,6820,6740,6776,994.821,6740907.096,2020-04-05 08:00:00
1586088000.0,1586088000.0,6776,6818.5,6762,6785.5,946.218,6420562.239,2020-04-05 12:00:00
1586102400.0,1586102400.0,6785.5,6848,6680,6789.5,2782.473,18891600.4335,2020-04-05 16:00:00
1586116800.0,1586116800.0,6789.5,6807,6720,6771,4600.974,31153194.954,2020-04-05 20:00:00
1586131200.0,1586131200.0,6771,6884.5,6762,6838,1555.367,10635599.546,2020-04-06 00:00:00
1586145600.0,1586145600.0,6838,7098.5,6838,7026,4175.804,29339198.904,2020-04-06 04:00:00
1586160000.0,1586160000.0,7026,7140,7014.5,7092,2585.279,18334798.668,2020-04-06 08:00:00
1586174400.0,1586174400.0,7092,7158,7039.5,7135.5,2422.523,17285912.8665,2020-04-06 12:00:00
1586188800.0,1586188800.0,7135.5,7298,7077,7264.5,4261.886,30960470.847,2020-04-06 16:00:00
1586203200.0,1586203200.0,7264.5,7363,7190,7322.5,2586.597,18940356.5325,2020-04-06 20:00:00
1586217600.0,1586217600.0,7322.5,7448,7257,7319.5,3785.001,27704314.8195,2020-04-07 00:00:00
1586232000.0,1586232000.0,7319.5,7379.5,7224,7377,3059.533,22570174.941,2020-04-07 04:00:00
1586246400.0,1586246400.0,7377,7436.5,7313.5,7384,3010.382,22228660.688,2020-04-07 08:00:00
1586260800.0,1586260800.0,7384,7458.5,7254,7314,3500.959,25606014.126,2020-04-07 12:00:00
1586275200.0,1586275200.0,7314,7379,7281,7281,1956.438,14244825.078,2020-04-07 16:00:00
1586289600.0,1586289600.0,7281,7288.5,7072.5,7198.5,3226.71,23227471.935,2020-04-07 20:00:00
1586304000.0,1586304000.0,7198.5,7382.5,7150.5,7345,4070.503,29897844.535,2020-04-08 00:00:00
1586318400.0,1586318400.0,7345,7417,7282.5,7313.5,2754.871,20147749.0585,2020-04-08 04:00:00
1586332800.0,1586332800.0,7313.5,7336,7215,7287,2605.33,18985039.71,2020-04-08 08:00:00
1586347200.0,1586347200.0,7287,7338.5,7196,7272,2498.338,18167913.936,2020-04-08 12:00:00
1586361600.0,1586361600.0,7272,7346.5,7250.5,7308.5,1969.553,14394478.1005,2020-04-08 16:00:00
1586376000.0,1586376000.0,7308.5,7388,7285,7356.5,1592.475,11715042.3375,2020-04-08 20:00:00
1586390400.0,1586390400.0,7356.5,7364,7257,7283,1512.419,11014947.577,2020-04-09 00:00:00
1586404800.0,1586404800.0,7283,7331,7236.5,7322,1256.367,9199119.174,2020-04-09 04:00:00
1586419200.0,1586419200.0,7322,7344,7143,7186.5,8800.704,63246259.296,2020-04-09 08:00:00
1586433600.0,1586433600.0,7186.5,7342.5,7123,7273.5,3901.145,28374978.1575,2020-04-09 12:00:00
1586448000.0,1586448000.0,7273.5,7310.5,7229.5,7259.5,540.479,3923607.3005,2020-04-09 16:00:00
1586462400.0,1586462400.0,7259.5,7310,7238.5,7282,522.241,3802958.962,2020-04-09 20:00:00
1586476800.0,1586476800.0,7282,7287,7158,7175.5,954.609,6849796.8795,2020-04-10 00:00:00
1586491200.0,1586491200.0,7175.5,7175.5,6866.5,6918,7588.604,52497962.472,2020-04-10 04:00:00
1586505600.0,1586505600.0,6918,6966,6854,6897.5,2644.851,18242859.7725,2020-04-10 08:00:00
1586520000.0,1586520000.0,6897.5,6923,6741.5,6769.5,4365.162,29549964.159,2020-04-10 12:00:00
1586534400.0,1586534400.0,6769.5,6943,6745,6897,4129.066,28478168.202,2020-04-10 16:00:00
1586548800.0,1586548800.0,6897,6925,6816,6857,1843.315,12639610.955,2020-04-10 20:00:00
1586563200.0,1586563200.0,6857,6915.5,6835,6904,1790.871,12364173.384,2020-04-11 00:00:00
1586577600.0,1586577600.0,6904,6938,6855.5,6873.5,1406.437,9667144.7195,2020-04-11 04:00:00
1586592000.0,1586592000.0,6873.5,6890,6830.5,6874.5,1121.264,7708129.368,2020-04-11 08:00:00
1586606400.0,1586606400.0,6874.5,6883.5,6803,6829.5,1253.345,8559719.6775,2020-04-11 12:00:00
1586620800.0,1586620800.0,6829.5,6852,6766,6800.5,1495.614,10170923.007,2020-04-11 16:00:00
1586635200.0,1586635200.0,6800.5,6883.5,6760,6874.5,1539.703,10584688.2735,2020-04-11 20:00:00
1586649600.0,1586649600.0,6874.5,6906,6785,6808,1930.364,13141918.112,2020-04-12 00:00:00
1586664000.0,1586664000.0,6808,6838,6780,6826,1080.473,7375308.698,2020-04-12 04:00:00
1586678400.0,1586678400.0,6826,6868.5,6824.5,6848,898.861,6155400.128,2020-04-12 08:00:00
1586692800.0,1586692800.0,6848,7025.5,6847.5,7008.5,3615.724,25340801.654,2020-04-12 12:00:00
1586707200.0,1586707200.0,7008.5,7170,7007,7105.5,3370.172,23946757.146,2020-04-12 16:00:00
1586721600.0,1586721600.0,7105.5,7143.5,6883,6901,2437.68,16822429.68,2020-04-12 20:00:00
1586736000.0,1586736000.0,6901,6901,6557,6669.5,6861.343,45761727.1385,2020-04-13 00:00:00
1586750400.0,1586750400.0,6669.5,6728,6634,6693,1915.743,12822067.899,2020-04-13 04:00:00
1586764800.0,1586764800.0,6693,6825.5,6651,6774.5,3247.595,22000832.3275,2020-04-13 08:00:00
1586779200.0,1586779200.0,6774.5,6796.5,6605.5,6761.5,6258.052,42313818.598,2020-04-13 12:00:00
1586793600.0,1586793600.0,6761.5,6795,6727,6771.5,2043.984,13840837.656,2020-04-13 16:00:00
1586808000.0,1586808000.0,6771.5,6885.5,6770,6834.5,2789.53,19065042.785,2020-04-13 20:00:00
1586822400.0,1586822400.0,6834.5,6893,6801.5,6874.5,2243.435,15422493.9075,2020-04-14 00:00:00
1586836800.0,1586836800.0,6874.5,6912,6810,6817.5,2411.822,16442596.485,2020-04-14 04:00:00
1586851200.0,1586851200.0,6817.5,6869.5,6752.5,6823,2413.189,16465188.547,2020-04-14 08:00:00
1586865600.0,1586865600.0,6823,6939,6793,6902,3150.259,21743087.618,2020-04-14 12:00:00
1586880000.0,1586880000.0,6902,6967,6855,6911.5,2104.196,14543150.654,2020-04-14 16:00:00
1586894400.0,1586894400.0,6911.5,6922,6828.5,6864.5,1986.682,13637578.589,2020-04-14 20:00:00
1586908800.0,1586908800.0,6864.5,6910.5,6804,6899.5,1360.956,9389915.922,2020-04-15 00:00:00
1586923200.0,1586923200.0,6899.5,6924.5,6857,6858.5,1385.823,9504667.0455,2020-04-15 04:00:00
1586937600.0,1586937600.0,6858.5,6875,6743,6774,2992.973,20274399.102,2020-04-15 08:00:00
1586952000.0,1586952000.0,6774,6774,6677,6695,5261.229,35223928.155,2020-04-15 12:00:00
1586966400.0,1586966400.0,6695,6763.5,6683,6725,1743.13,11722549.25,2020-04-15 16:00:00
1586980800.0,1586980800.0,6725,6754.5,6603,6617.5,1854.678,12273331.665,2020-04-15 20:00:00
1586995200.0,1586995200.0,6617.5,6660.5,6465.5,6641,4356.791,28933449.031,2020-04-16 00:00:00
1587009600.0,1587009600.0,6641,6969,6614.5,6885,5502.557,37885104.945,2020-04-16 04:00:00
1587024000.0,1587024000.0,6885,7155,6864.5,7017,14454.042,101424012.714,2020-04-16 08:00:00
1587038400.0,1587038400.0,7017,7079.5,6929,7044,3498.211,24641398.284,2020-04-16 12:00:00
1587052800.0,1587052800.0,7044,7091.5,6955,7066.5,2586.004,18273997.266,2020-04-16 16:00:00
1587067200.0,1587067200.0,7066.5,7188,6960,7099.5,3468.847,24627079.2765,2020-04-16 20:00:00
1587081600.0,1587081600.0,7099.5,7133,7017.5,7078,2000.156,14157104.168,2020-04-17 00:00:00
1587096000.0,1587096000.0,7078,7078,7017.5,7041,1376.833,9694281.153,2020-04-17 04:00:00
1587110400.0,1587110400.0,7041,7119.5,7026.5,7072,1612.871,11406223.712,2020-04-17 08:00:00
1587124800.0,1587124800.0,7072,7093,6982,7029,2247.555,15798064.095,2020-04-17 12:00:00
1587139200.0,1587139200.0,7029,7083,7020,7064,950.098,6711492.272,2020-04-17 16:00:00
1587153600.0,1587153600.0,7064,7138.5,7013.5,7022,1851.045,12998037.99,2020-04-17 20:00:00
1587168000.0,1587168000.0,7022,7099.5,7013.5,7080.5,1106.397,7833843.9585,2020-04-18 00:00:00
1587182400.0,1587182400.0,7080.5,7112.5,7078,7085.5,558.536,3957506.828,2020-04-18 04:00:00
1587196800.0,1587196800.0,7085.5,7109,7051.5,7097.5,700.909,4974701.6275,2020-04-18 08:00:00
1587211200.0,1587211200.0,7097.5,7260,7073.5,7234,3716.416,26884553.344,2020-04-18 12:00:00
1587225600.0,1587225600.0,7234,7248.5,7157.5,7208,1861.443,13417281.144,2020-04-18 16:00:00
1587240000.0,1587240000.0,7208,7289,7192.5,7240,1750.134,12670970.16,2020-04-18 20:00:00
1587254400.0,1587254400.0,7240,7255,7179.5,7225,1131.489,8175008.025,2020-04-19 00:00:00
1587268800.0,1587268800.0,7225,7234,7101,7142,1628.394,11629989.948,2020-04-19 04:00:00
1587283200.0,1587283200.0,7142,7176,7124.5,7154.5,885.027,6331925.6715,2020-04-19 08:00:00
1587297600.0,1587297600.0,7154.5,7164,7047,7096.5,2526.248,17927518.932,2020-04-19 12:00:00
1587312000.0,1587312000.0,7096.5,7161,7087,7133.5,1427.677,10184333.8795,2020-04-19 16:00:00
1587326400.0,1587326400.0,7133.5,7195,7105.5,7118.5,1178.607,8389913.9295,2020-04-19 20:00:00
1587340800.0,1587340800.0,7118.5,7183.5,7085.5,7156,1271.344,9097737.664,2020-04-20 00:00:00
1587355200.0,1587355200.0,7156,7211,7152,7178.5,1281.313,9197905.3705,2020-04-20 04:00:00
1587369600.0,1587369600.0,7178.5,7178.5,6948.5,6965.5,4010.578,27935681.059,2020-04-20 08:00:00
1587384000.0,1587384000.0,6965.5,7093.5,6909,7065,3740.27,26425007.55,2020-04-20 12:00:00
1587398400.0,1587398400.0,7065,7076,6764.5,6770.5,7098.891,48063041.5155,2020-04-20 16:00:00
1587412800.0,1587412800.0,6770.5,6886,6750,6827.5,2219.239,15151854.2725,2020-04-20 20:00:00
1587427200.0,1587427200.0,6827.5,6909,6812,6854.5,1440.847,9876285.7615,2020-04-21 00:00:00
1587441600.0,1587441600.0,6854.5,6894,6827.5,6873.5,1125.286,7734653.321,2020-04-21 04:00:00
1587456000.0,1587456000.0,6873.5,6885,6759.5,6790.5,2238.505,15200568.2025,2020-04-21 08:00:00
1587470400.0,1587470400.0,6790.5,6872.5,6780.5,6826.5,2612.783,17836163.1495,2020-04-21 12:00:00
1587484800.0,1587484800.0,6826.5,6937,6812.5,6867.5,2859.992,19640995.06,2020-04-21 16:00:00
1587499200.0,1587499200.0,6867.5,6906.5,6828,6837.5,1029.819,7041387.4125,2020-04-21 20:00:00
1587513600.0,1587513600.0,6837.5,6879,6815.5,6860.5,815.648,5595753.104,2020-04-22 00:00:00
1587528000.0,1587528000.0,6860.5,6954,6844,6932,958.471,6644120.972,2020-04-22 04:00:00
1587542400.0,1587542400.0,6932,6968,6914.5,6943,1449.597,10064551.971,2020-04-22 08:00:00
1587556800.0,1587556800.0,6943,7129,6925,7105,3955.671,28105042.455,2020-04-22 12:00:00
1587571200.0,1587571200.0,7105,7159.5,7064.5,7081,2456.642,17395482.002,2020-04-22 16:00:00
1587585600.0,1587585600.0,7081,7123,7077.5,7123,1283.721,9143944.683,2020-04-22 20:00:00
1587600000.0,1587600000.0,7123,7180,7097.5,7109.5,2126.958,15121607.901,2020-04-23 00:00:00
1587614400.0,1587614400.0,7109.5,7123,7015,7054.5,1858.279,13109229.2055,2020-04-23 04:00:00
1587628800.0,1587628800.0,7054.5,7139,7044,7128,1501.817,10704951.576,2020-04-23 08:00:00
1587643200.0,1587643200.0,7128,7743.5,7105,7528.5,24548.652,184814526.58199999,2020-04-23 12:00:00
1587657600.0,1587657600.0,7528.5,7607.5,7487.5,7523.5,2427.053,18259933.2455,2020-04-23 16:00:00
1587672000.0,1587672000.0,7523.5,7611,7433,7483.5,1872.596,14013572.166,2020-04-23 20:00:00
1587686400.0,1587686400.0,7483.5,7548,7465,7522,1516.787,11409271.814,2020-04-24 00:00:00
1587700800.0,1587700800.0,7522,7583.5,7497.5,7568,1138.657,8617356.176,2020-04-24 04:00:00
1587715200.0,1587715200.0,7568,7608.5,7473.5,7497,2157.727,16176479.319,2020-04-24 08:00:00
1587729600.0,1587729600.0,7497,7527,7400,7504.5,2629.227,19731034.0215,2020-04-24 12:00:00
1587744000.0,1587744000.0,7504.5,7544.5,7479.5,7517,678.208,5098089.536,2020-04-24 16:00:00
1587758400.0,1587758400.0,7517,7542,7470.5,7499,602.432,4517637.568,2020-04-24 20:00:00
1587772800.0,1587772800.0,7499,7523,7437,7515,861.079,6471008.685,2020-04-25 00:00:00
1587787200.0,1587787200.0,7515,7586,7500,7553.5,1027.296,7759680.336,2020-04-25 04:00:00
1587801600.0,1587801600.0,7553.5,7598,7512.5,7537,1329.66,10021647.42,2020-04-25 08:00:00
1587816000.0,1587816000.0,7537,7702.5,7512,7528.5,9865.521,74272574.8485,2020-04-25 12:00:00
1587830400.0,1587830400.0,7528.5,7561.5,7468,7543.5,1980.343,14938717.4205,2020-04-25 16:00:00
1587844800.0,1587844800.0,7543.5,7550,7497,7535,982.79,7405322.65,2020-04-25 20:00:00
1587859200.0,1587859200.0,7535,7574.5,7524.5,7560,433.932,3280525.92,2020-04-26 00:00:00
1587873600.0,1587873600.0,7560,7560,7524.5,7545,483.517,3648135.765,2020-04-26 04:00:00
1587888000.0,1587888000.0,7545,7672,7531,7654.5,2083.698,15949666.341,2020-04-26 08:00:00
1587902400.0,1587902400.0,7654.5,7698.5,7496,7549.5,4759.368,35930848.716,2020-04-26 12:00:00
1587916800.0,1587916800.0,7549.5,7651.5,7534,7649.5,958.971,7335648.6645,2020-04-26 16:00:00
1587931200.0,1587931200.0,7649.5,7693,7581.5,7691.5,1124.679,8650468.5285,2020-04-26 20:00:00
1587945600.0,1587945600.0,7691.5,7791.5,7653,7730,4599.287,35552488.51,2020-04-27 00:00:00
1587960000.0,1587960000.0,7730,7744,7635,7697.5,1001.949,7712502.4275,2020-04-27 04:00:00
1587974400.0,1587974400.0,7697.5,7736,7666,7713.5,832.093,6418349.3555,2020-04-27 08:00:00
1587988800.0,1587988800.0,7713.5,7722.5,7624,7669.5,1068.971,8198473.0845,2020-04-27 12:00:00
1588003200.0,1588003200.0,7669.5,7718.5,7642,7700.5,588.447,4531336.1235,2020-04-27 16:00:00
1588017600.0,1588017600.0,7700.5,7777.5,7686,7772.5,838.893,6520295.8425,2020-04-27 20:00:00
1588032000.0,1588032000.0,7772.5,7778,7667.5,7699.5,1015.055,7815415.9725,2020-04-28 00:00:00
1588046400.0,1588046400.0,7699.5,7720,7663,7703.5,587.898,4528872.243,2020-04-28 04:00:00
1588060800.0,1588060800.0,7703.5,7751,7684,7730,1243.138,9609456.74,2020-04-28 08:00:00
1588075200.0,1588075200.0,7730,7760,7667,7715.5,1369.524,10566562.422,2020-04-28 12:00:00
1588089600.0,1588089600.0,7715.5,7739,7707.5,7716,436.423,3367439.868,2020-04-28 16:00:00
1588104000.0,1588104000.0,7716,7765.5,7705,7743,430.827,3335893.461,2020-04-28 20:00:00
1588118400.0,1588118400.0,7743,7849.5,7709.5,7811,4544.61,35497948.71,2020-04-29 00:00:00
1588132800.0,1588132800.0,7811,7964,7806,7940,2136.847,16966565.18,2020-04-29 04:00:00
1588147200.0,1588147200.0,7940,8170,7929,8127,4148.164,33712128.828,2020-04-29 08:00:00
1588161600.0,1588161600.0,8127,8388,8127,8354.5,5330.267,44531715.6515,2020-04-29 12:00:00
1588176000.0,1588176000.0,8354.5,8951.5,8329.5,8720,22270.468,194198480.96000001,2020-04-29 16:00:00
1588190400.0,1588190400.0,8720,8931,8691,8778,7187.037,63087810.786,2020-04-29 20:00:00
1588204800.0,1588204800.0,8778,9301.5,8710,9291.5,7073.331,65721854.9865,2020-04-30 00:00:00
1588219200.0,1588219200.0,9291.5,9458,9031,9181,13478.125,123742665.625,2020-04-30 04:00:00
1588233600.0,1588233600.0,9181,9220,8553,8840.5,13100.018,115810709.12899999,2020-04-30 08:00:00
1588248000.0,1588248000.0,8840.5,8914.5,8701,8781.5,4277.732,37564903.558,2020-04-30 12:00:00
1588262400.0,1588262400.0,8781.5,8852,8402.5,8843,8992.387,79519678.241,2020-04-30 16:00:00
1588276800.0,1588276800.0,8843,8881,8585.5,8625,5353.223,46171548.375,2020-04-30 20:00:00
1588291200.0,1588291200.0,8625,8759.5,8619,8675,1695.924,14712140.7,2020-05-01 00:00:00
1588305600.0,1588305600.0,8675,8834,8675,8760.5,1198.441,10498942.3805,2020-05-01 04:00:00
1588320000.0,1588320000.0,8760.5,9060.5,8750,8994,3265.339,29368458.966,2020-05-01 08:00:00
1588334400.0,1588334400.0,8994,9020,8721.5,8730,4801.744,41919225.12,2020-05-01 12:00:00
1588348800.0,1588348800.0,8730,8780.5,8659,8730.5,2176.965,19005992.9325,2020-05-01 16:00:00
1588363200.0,1588363200.0,8730.5,8890,8669.5,8820.5,1729.554,15255531.057,2020-05-01 20:00:00
1588377600.0,1588377600.0,8820.5,8858,8757,8833.5,928.214,8199378.369,2020-05-02 00:00:00
1588392000.0,1588392000.0,8833.5,8855,8786.5,8800,1009.577,8884277.6,2020-05-02 04:00:00
1588406400.0,1588406400.0,8800,8886,8770,8841,1885.267,16667645.547,2020-05-02 08:00:00
1588420800.0,1588420800.0,8841,8965,8840.5,8940,3190.578,28523767.32,2020-05-02 12:00:00
1588435200.0,1588435200.0,8940,9010,8816.5,8878.5,3495.366,31033607.031,2020-05-02 16:00:00
1588449600.0,1588449600.0,8878.5,8983.5,8862.5,8972.5,1169.999,10497816.0275,2020-05-02 20:00:00
1588464000.0,1588464000.0,8972.5,9191,8942.5,9139.5,3143.009,28725530.7555,2020-05-03 00:00:00
1588478400.0,1588478400.0,9139.5,9150,8936.5,8991,2937.568,26411673.888,2020-05-03 04:00:00
1588492800.0,1588492800.0,8991,9138.5,8975,9047.5,2692.588,24361189.93,2020-05-03 08:00:00
1588507200.0,1588507200.0,9047.5,9068,8725,8811,7950.585,70052604.435,2020-05-03 12:00:00
1588521600.0,1588521600.0,8811,8904.5,8783.5,8872,2056.673,18246802.856,2020-05-03 16:00:00
1588536000.0,1588536000.0,8872,8956.5,8795.5,8895,2071.307,18424275.765,2020-05-03 20:00:00
1588550400.0,1588550400.0,8895,8937.5,8634.5,8729.5,4083.394,35645987.923,2020-05-04 00:00:00
1588564800.0,1588564800.0,8729.5,8740,8525,8650,3091.866,26744640.9,2020-05-04 04:00:00
1588579200.0,1588579200.0,8650,8715,8601,8677,1986.934,17240626.318,2020-05-04 08:00:00
1588593600.0,1588593600.0,8677,8859,8653,8848,2334.865,20658885.52,2020-05-04 12:00:00
1588608000.0,1588608000.0,8848,8883.5,8744.5,8831,2179.871,19250440.801,2020-05-04 16:00:00
1588622400.0,1588622400.0,8831,8953,8825.5,8873,2509.087,22263128.951,2020-05-04 20:00:00
1588636800.0,1588636800.0,8873,8925.5,8820,8855,1172.273,10380477.415,2020-05-05 00:00:00
1588651200.0,1588651200.0,8855,9105.5,8855,9014,4058.574,36583986.036,2020-05-05 04:00:00
1588665600.0,1588665600.0,9014,9065,8771,8848,4349.092,38480766.016,2020-05-05 08:00:00
1588680000.0,1588680000.0,8848,8951,8816.5,8842.5,2229.529,19714610.1825,2020-05-05 12:00:00
1588694400.0,1588694400.0,8842.5,8930,8820.5,8907.5,1516.767,13510602.0525,2020-05-05 16:00:00
1588708800.0,1588708800.0,8907.5,9041.5,8903,9023.5,2332.954,21051410.419,2020-05-05 20:00:00
1588723200.0,1588723200.0,9023.5,9069,8920,8976,1950.42,17506969.92,2020-05-06 00:00:00
1588737600.0,1588737600.0,8976,9046,8965.5,9024,1393.807,12577714.368,2020-05-06 04:00:00
1588752000.0,1588752000.0,9024,9348,9000.5,9319.5,8174.263,76180044.02850001,2020-05-06 08:00:00
1588766400.0,1588766400.0,9319.5,9380,9131,9274.5,5117.148,47458989.126,2020-05-06 12:00:00
1588780800.0,1588780800.0,9274.5,9316.5,9208,9244,1879.596,17374985.424,2020-05-06 16:00:00
1588795200.0,1588795200.0,9244,9393.5,9083.5,9149.5,5130.144,46938252.528,2020-05-06 20:00:00
1588809600.0,1588809600.0,9149.5,9371,9038,9292.5,4310.401,40054401.2925,2020-05-07 00:00:00
1588824000.0,1588824000.0,9292.5,9316,9237,9310,986.828,9187368.68,2020-05-07 04:00:00
1588838400.0,1588838400.0,9310,9338,9257,9283.5,1532.435,14226360.3225,2020-05-07 08:00:00
