start_at,open,high,low,close,volume,turnover,date,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,bbvi,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,pandl,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,prediction,profit_ma,entry_type,max_pandl,min_pandl,exit_reason,entry_volume
2023-10-09 12:00:00,1589.55,1596.85,1582.33,1585.39,97071.39,154274462.1731,2023-10-09 12:00:00,28.93,1640.19,1609.02,1624.61,1655.78,1593.43,1671.37,1577.84,3.83,-10.01,-6.17,-3.84,10.72,34.65,28.93,27.32,53585.94285714285,5861.27,39.2199999999998,19.83,-0.75,1618.77,1601.31,70.38999999999987,8.039999999999964,15.919999999999845,33.37999999999988,-41.07,-1.0700000000000003,-23.93,-3.84,62.34999999999991,0.0,EntryPreparationState,lower,1585.39,1555.63,0.0,-59.61421921419951,1,0.0,None,13.598050322002745,-134.49169415727357,None,0
2023-11-13 16:00:00,2106.89,2120.58,2066.0,2102.09,228897.39,479345266.1918,2023-11-13 16:00:00,66.76,2073.24,2034.93,2054.08,2092.39,2015.78,2111.55,1996.62,3.72,23.64,26.07,-2.42,24.64,16.13,19.91,28.12,135080.08,11169.2,-48.01000000000022,7.73,8.09,2061.67,2083.9,-9.700000000000273,-86.31000000000017,-18.190000000000055,-40.42000000000007,-3.239999999999995,36.760000000000005,8.510000000000002,-2.4299999999999997,76.6099999999999,0.0,EntryPreparationState,upper,2102.09,2033.21,0.0,-101.60216593961268,1,0.0,None,0.7959235808168157,-113.29053323121325,None,0
2023-11-14 20:00:00,1979.84,1995.63,1969.32,1980.15,127204.21,252068625.5471,2023-11-14 20:00:00,37.74,2068.28,2009.26,2038.77,2097.79,1979.75,2127.3,1950.24,5.78,-1.13,12.5,-13.63,13.48,31.5,19.15,21.77,191497.9842857143,782.31,58.61999999999989,25.2,-3.17,2046.19,2004.19,117.63999999999987,-0.40000000000009095,24.039999999999964,66.03999999999996,-32.26,7.740000000000002,-18.02,-13.629999999999999,118.03999999999996,0.0,EntryPreparationState,lower,1980.15,2053.44,0.0,107.73704264828457,1,0.0,None,109.7974926141962,-25.328634194379266,None,0
2023-11-27 16:00:00,2003.74,2025.63,1985.0,1995.4,158390.37,317990812.2771,2023-11-27 16:00:00,32.12,2080.48,2021.28,2050.88,2110.08,1991.68,2139.68,1962.08,5.77,-8.79,2.75,-11.55,12.35,31.7,19.15,17.11,96103.73928571427,6502.14,55.48000000000002,22.36,-3.1,2043.59,2014.52,114.67999999999984,-3.7200000000000273,19.11999999999989,48.18999999999983,-37.88,2.1199999999999974,-19.35,-11.54,118.39999999999986,0.0,EntryPreparationState,lower,1995.4,2060.34,0.0,94.33455948681986,1,0.0,None,118.76575122782442,-15.237456149143146,None,0
2023-12-11 08:00:00,2238.12,2254.33,2231.02,2250.94,84028.82,188625753.3887,2023-12-11 08:00:00,37.87,2356.64,2275.7,2316.17,2397.12,2235.23,2437.59,2194.75,6.98,-1.83,16.82,-18.65,14.37,40.6,35.37,37.65,131594.655,2478.21,65.23000000000002,31.1,0.32,2316.98,2270.15,146.17999999999984,-15.710000000000036,19.210000000000036,66.03999999999996,-32.13,7.869999999999997,-26.230000000000004,-18.65,161.88999999999987,0.0,EntryPreparationState,lower,2250.94,2254.32,0.0,1.2047846677389313,1,0.0,None,4.776625765235803,-147.21320959243695,None,0
2023-12-18 12:00:00,2143.3,2175.0,2128.12,2156.46,127539.82,274835055.1381,2023-12-18 12:00:00,35.78,2245.49,2176.44,2210.96,2280.01,2141.92,2314.54,2107.39,6.24,-23.85,-15.22,-8.63,8.61,31.3,34.68,29.52,85504.25857142858,6240.25,54.5,5.01,0.92,2192.36,2164.62,123.55000000000018,-14.539999999999964,8.159999999999854,35.90000000000009,-34.22,5.780000000000001,-22.69,-8.63,138.09000000000015,0.0,EntryPreparationState,lower,2156.46,2221.37,0.0,87.00077070754806,1,0.0,None,94.62437606076601,-12.245215770289906,None,0
2023-12-26 08:00:00,2242.19,2245.99,2216.17,2244.75,121026.91,270220862.2744,2023-12-26 08:00:00,41.46,2290.8,2254.86,2272.83,2308.77,2236.89,2326.74,2218.92,3.16,-1.53,5.73,-7.27,15.65,26.62,16.45,20.77,85100.11642857143,3389.78,28.079999999999927,5.86,-2.2,2270.62,2254.93,64.01999999999998,-7.860000000000127,10.179999999999836,25.86999999999989,-28.54,11.46,-10.97,-7.260000000000001,71.88000000000011,0.0,EntryPreparationState,lower,2244.75,2288.52,0.0,55.1964918142332,1,0.0,None,63.85669896425016,-89.8352489141328,None,0
2024-01-03 16:00:00,2241.5,2246.74,2186.88,2207.11,194156.56,431193343.0701,2024-01-03 16:00:00,30.33,2370.2,2269.97,2320.08,2420.31,2219.86,2470.42,2169.74,8.63,-7.85,7.1,-14.96,12.55,44.48,25.2,20.87,167957.12428571426,10990.5,112.9699999999998,30.26,-4.36,2330.47,2264.35,213.19999999999982,12.75,57.23999999999978,123.35999999999967,-39.67,0.3299999999999983,-31.929999999999996,-14.95,200.44999999999982,0.0,EntryPreparationState,lower,2207.11,2268.75,0.0,80.48377153834618,1,0.0,None,118.44744348944978,-18.876930918712606,None,0
2024-01-08 04:00:00,2190.43,2230.79,2187.36,2223.98,92367.21,204095363.9449,2024-01-08 04:00:00,44.59,2255.69,2224.67,2240.18,2271.2,2209.17,2286.71,2193.66,2.76,-15.28,-14.51,-0.77,11.71,30.07,33.02,32.58,58053.15285714285,-1549.62,16.199999999999818,-3.65,1.41,2231.36,2219.31,47.2199999999998,-14.809999999999945,-4.670000000000073,7.380000000000109,-25.409999999999997,14.590000000000003,-18.36,-0.7699999999999996,62.029999999999745,0.0,EntryPreparationState,lower,2223.98,2240.9,0.0,19.523946258509294,1,0.0,None,21.641771059091933,-30.076319930934734,None,0
2024-01-18 20:00:00,2439.89,2472.51,2428.43,2471.57,128399.95,314936661.5346,2024-01-18 20:00:00,39.74,2555.41,2491.02,2523.21,2587.6,2458.83,2619.79,2426.63,5.1,-10.43,0.14,-10.57,11.8,29.33,15.17,14.18,112341.90714285713,-6136.34,51.63999999999987,22.39,-1.28,2514.95,2484.68,116.02999999999975,-12.740000000000236,13.109999999999673,43.379999999999654,-30.259999999999998,9.740000000000002,-17.529999999999998,-10.57,128.76999999999998,0.0,EntryPreparationState,lower,2471.57,2253.12,0.0,-268.455346601553,1,0.0,None,38.03000481475301,-372.78174642029154,None,0
2024-02-04 20:00:00,2278.37,2310.57,2272.39,2288.1,89854.41,206109483.7342,2024-02-04 20:00:00,46.28,2308.24,2288.73,2298.49,2317.99,2278.98,2327.75,2269.22,1.69,-2.26,0.28,-2.55,12.55,22.23,13.31,13.19,46308.80071428571,-4369.72,10.389999999999873,-6.19,0.07,2295.83,2290.04,29.889999999999873,-9.11999999999989,1.9400000000000546,7.730000000000018,-23.72,16.28,-9.68,-2.54,39.00999999999976,0.0,EntryPreparationState,lower,2288.1,2309.94,0.0,25.335112101744198,1,0.0,None,28.022931690048335,-31.17465582797904,None,0
2024-03-14 16:00:00,3848.91,3901.98,3724.0,3789.54,331450.22,1263923355.0239,2024-03-14 16:00:00,32.31,4022.32,3890.43,3956.38,4088.26,3824.49,4154.2,3758.55,6.66,-8.8,20.44,-29.24,10.94,35.63,20.21,15.09,153985.5242857143,13665.94,166.84000000000015,95.25,-6.77,3955.0,3871.32,298.72000000000025,34.94999999999982,81.7800000000002,165.46000000000004,-37.69,2.3100000000000023,-24.690000000000005,-29.240000000000002,263.77000000000044,0.0,EntryPreparationState,lower,3789.54,3516.49,0.0,-219.46080051932432,1,0.0,None,115.02042939248595,-583.8744232809256,None,0
2024-04-02 04:00:00,3368.26,3392.0,3339.16,3365.41,121390.24,409204787.9763,2024-04-02 04:00:00,34.05,3593.5,3434.34,3513.92,3673.08,3354.76,3752.67,3275.18,9.05,-28.69,-3.56,-25.12,13.36,36.68,22.32,16.44,115708.25357142858,6572.88,148.51000000000022,45.14,-2.13,3503.19,3417.49,307.6700000000001,-10.649999999999636,52.07999999999993,137.7800000000002,-35.95,4.049999999999997,-23.32,-25.130000000000003,318.3199999999997,0.0,EntryPreparationState,lower,3365.41,3365.88,0.0,-2.8810317316463627,1,0.0,None,24.96698678615685,-148.78004552194244,None,0
2024-04-05 12:00:00,3242.54,3331.94,3207.59,3327.5,242845.09,795028373.2349,2024-04-05 12:00:00,46.29,3372.06,3305.87,3338.96,3405.16,3272.77,3438.25,3239.67,3.96,-39.31,-44.25,4.94,11.3,25.64,35.18,35.06,141149.67071428572,12181.23,11.460000000000036,-14.96,-1.97,3321.9,3301.65,77.65999999999985,-54.73000000000002,-25.84999999999991,-5.599999999999909,-23.71,16.29,-14.34,4.939999999999998,132.38999999999987,0.0,EntryPreparationState,lower,3327.5,3336.88,0.0,5.156799398948532,1,0.0,None,30.22967693463597,-22.68392186326064,None,0
2024-04-12 16:00:00,3441.01,3455.87,3060.11,3205.36,688905.53,2249657134.7905,2024-04-12 16:00:00,26.02,3564.59,3413.99,3489.29,3639.89,3338.69,3715.19,3263.39,8.63,-22.91,7.25,-30.16,9.91,47.83,22.9,23.36,153727.40142857144,40516.71,283.92999999999984,134.66,-28.03,3476.81,3377.66,434.52999999999975,133.32999999999993,172.29999999999973,271.4499999999998,-43.980000000000004,-3.9800000000000004,-37.92,-30.16,301.1999999999998,0.0,EntryPreparationState,lower,3205.36,3240.76,0.0,29.832003893478213,1,0.0,None,88.40264806449177,-390.9070082611632,None,0
2024-04-17 16:00:00,2944.81,3042.99,2910.91,3000.45,285327.74,852105175.1211,2024-04-17 16:00:00,39.53,3159.65,3020.93,3090.29,3229.01,2951.56,3298.37,2882.2,8.97,-65.2,-65.34,0.14,9.96,30.72,42.87,42.52,202553.92500000002,10006.94,89.84000000000015,7.51,-0.1,3043.26,3009.05,228.5600000000004,-48.88999999999987,8.600000000000364,42.8100000000004,-30.47,9.530000000000001,-20.759999999999998,0.14000000000000057,277.4500000000003,0.0,EntryPreparationState,lower,3000.45,3066.67,0.0,62.91006848972684,1,0.0,None,90.2759636054595,-52.33264510323424,None,0
2024-04-30 12:00:00,3005.32,3037.24,2960.13,2993.06,341679.51,1025198348.1646,2024-04-30 12:00:00,29.88,3252.94,3072.54,3162.74,3343.14,2982.34,3433.34,2892.14,11.4,-27.28,-0.37,-26.9,14.75,35.86,20.68,21.91,169193.95785714287,17066.93,169.67999999999984,48.13,-5.97,3139.94,3062.15,350.0799999999999,-10.7199999999998,69.09000000000015,146.8800000000001,-40.120000000000005,-0.120000000000001,-21.11,-26.91,360.7999999999997,0.0,EntryPreparationState,lower,2993.06,3074.28,0.0,78.10832459088688,1,0.0,None,89.10376069975173,-182.19384108571177,None,0
2024-05-10 16:00:00,2916.61,2933.87,2875.69,2900.4,189896.12,551118960.2315,2024-05-10 16:00:00,32.0,3045.96,2965.63,3005.8,3086.13,2925.46,3126.3,2885.29,5.34,-25.71,-19.49,-6.21,14.52,30.94,15.84,15.52,86610.79785714285,7172.56,105.40000000000009,20.3,-6.51,2995.26,2951.6,185.73000000000002,25.059999999999945,51.19999999999982,94.86000000000013,-38.0,2.0,-16.42,-6.220000000000002,160.67000000000007,0.0,EntryPreparationState,lower,2900.4,2952.76,0.0,50.85804716590856,1,0.0,None,55.036781133637035,-42.4290856433593,None,0
